date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-30 23:19:36,BentleytheDog,my2meows,3,1,3,"There's no back-up plan nor any strategy to leverage a progressive agenda from currently serving #Democrats (look how frequently so-called progressive #Democrats cave). Make no mistake: #Sanders is a #Democrat. And voting for a #Democrat is a wasted vote. https://www.wsws.org/en/articles/2019/08/02/dsac-a02.html",,,#Democrats #Democrats #Sanders #Democrat #Democrat,1200917322413854720,https://twitter.com/BentleytheDog/status/1200917322413854720
2019-11-30 23:04:35,blenhoff1,,0,0,0,"WTF are we doing, America? @owillis https://threadreaderapp.com/thread/1200588557389324288.html #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #MedicareForALL #M4A #Medicare4All #CancelMedicalDebt",,@owillis,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #MedicareForALL #M4A #Medicare4All #CancelMedicalDebt,1200913544935395334,https://twitter.com/blenhoff1/status/1200913544935395334
2019-11-30 23:03:18,MWSNsports,,0,0,2,"Don't Worry MiLB: Bernie Sanders Has Your Back #Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz #Money",,,#Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz #Money,1200913219990310913,https://twitter.com/MWSNsports/status/1200913219990310913
2019-11-30 22:59:21,DollDomain,SisiLiliDidi,0,1,3,"I guess #YangGang would vote out #Buttigieg. Only because Mayer Re-Pete is a very annoying copycat. but I voted for #Bernie, he is too old for the 5,000 meter race. Rumor has it, Obama wants #Sanders out ",,,#YangGang #Buttigieg #Bernie #Sanders,1200912227685011457,https://twitter.com/DollDomain/status/1200912227685011457
2019-11-30 22:31:52,thenewshooked,,0,0,1,"Baby Yoda trending higher on social media than Democratic candidates #News #Technology #BabyJabba #Axios #Hutt #Jabba #Sanders #PeteButtigieg #Mandalorian #DisneyPlus #JoeBiden #ElizabethWarren #Biden",,,#News #Technology #BabyJabba #Axios #Hutt #Jabba #Jabba #Sanders #PeteButtigieg #Mandalorian #Mandalorian #DisneyPlus #JoeBiden #ElizabethWarren #Biden,1200905312716435457,https://twitter.com/thenewshooked/status/1200905312716435457
2019-11-30 20:55:47,blenhoff1,AbshirDSM,0,2,2," #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse",,,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse,1200881130217455616,https://twitter.com/blenhoff1/status/1200881130217455616
2019-11-30 19:18:41,CahalinEmy,,0,0,1,"@CahalinEmy @ewarren why is Warren ever behind Sanders? She promotes similar ideas and is healthier. Wait, I remember. She's a woman. #Warren #Sanders ",,@CahalinEmy @ewarren,#Warren #Sanders,1200856696278650880,https://twitter.com/CahalinEmy/status/1200856696278650880
2019-11-30 19:11:38,kittyc313,charliekirk11,0,0,0,"If #Warren will lie &amp; she does, about her heritage, getting fired &amp; where her kids attend school how can you possibly put the fate of The People &amp; the world in her hands? u can’t Nor should any one vote #Sanders as he’s aligned himself with @AOC. Squad is running Pelosi.",,@AOC,#Warren #Sanders,1200854922142658560,https://twitter.com/kittyc313/status/1200854922142658560
2019-11-30 18:56:18,blenhoff1,BernieSanders,0,1,2,"Postal banking is a GREAT idea. We've had it before. #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse https://www.thenation.com/article/aoc-bernie-sanders-postal-banking-sean-hannity-john-nichols/",,,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse,1200851061843480576,https://twitter.com/blenhoff1/status/1200851061843480576
2019-11-30 18:42:45,JohnCharles411,,0,0,0,"Behind much of the ""electability"" argument against nominating #Warren or #Sanders from ostensibly progressive sources: fear of the tax consequences not for the MIDDLE class, not for the millionaire 1%, but for the 5% highly educated, highly earning elite. ",,,#Warren #Sanders,1200847651648000001,https://twitter.com/JohnCharles411/status/1200847651648000001
2019-11-30 18:04:56,JohnCharles411,,0,0,1,"I agree with this former Secy of Labor & poli sci/econ prof: the ""electability"" line against nominating #Warren or #Sanders pushed so hard by supposedly progressive MSM such as #MSNBC, #CNN, the #nytimes and #washingtonpost is obsolete for 2020 realities.",,,#Warren #Sanders #MSNBC #CNN #nytimes #washingtonpost,1200838133098729473,https://twitter.com/JohnCharles411/status/1200838133098729473
2019-11-30 18:00:31,toolsscore,,0,0,1,"https://toolsscore.com/different-types-of-sanders-and-their-uses/ Learn about the different types of #sanders available in the market, their features, benefits, and disadvantages to help you make an informed decision. ",,,#sanders,1200837024904671232,https://twitter.com/toolsscore/status/1200837024904671232
2019-11-30 17:56:47,aotto1968_2,,0,0,0,"Ich sehe den HART-Linken Kurs der #SPD gar nicht so pessimistisch - die #SPD Partei erfindet sich gerade neu und hat mit #Sanders USA und Corbyn UK auch zwei Vorbilder - die Ära #Clinton, #Blair und #Schröder ist nun mal vorbei.",,,#SPD #SPD #Sanders #Clinton #Blair #Schr,1200836082348298240,https://twitter.com/aotto1968_2/status/1200836082348298240
2019-11-30 17:45:26,InfoGuruShop,,0,0,1,"Why a Great Corbyn Campaign Is Good News for Bernie Sanders https://novaramedia.com/2019/11/30/why-a-great-corbyn-campaign-is-good-news-for-bernie-sanders/ #brexit #sanders #corbyn #England #britain #uk #UKelection2019",,,#brexit #sanders #corbyn #England #britain #uk #UKelection2019,1200833226849304576,https://twitter.com/InfoGuruShop/status/1200833226849304576
2019-11-30 17:38:04,jsouth71,SaraCarterDC,0,1,1,"@BernieSanders = #DNC. #Bernie = rich. #Sanders is a #sellout who will take your money with the promise of redistribution. Higher #taxes &amp; government #control DO NOT benefit lower &amp; middle classes. NOTHING IS FREE! #WWG1WGA #MAGA @POTUS #Trump #QAnon #WalkAway #BLEXIT #Liberal",,@BernieSanders @POTUS,#DNC #Bernie #Sanders #sellout #taxes #control #WWG1WGA #MAGA #Trump #QAnon #WalkAway #BLEXIT #Liberal,1200831373126320128,https://twitter.com/jsouth71/status/1200831373126320128
2019-11-30 17:21:17,RIPJimJim,,0,0,0,"Joe Biden winning the bid for #dems is like giving Trump a ""hall pass"" for the 2020 election. Dems are stupid to think Biden will best Trump. #Sanders #Warren #KamalaHarris",,,#dems #Sanders #Warren #KamalaHarris,1200827150166675462,https://twitter.com/RIPJimJim/status/1200827150166675462
2019-11-30 17:02:39,timbiernoth,BernieSanders,0,0,0," #Sanders #Sanders2020 #BILLIONAIRE #election",,,#Sanders #Sanders2020 #BILLIONAIRE #election,1200822462159761408,https://twitter.com/timbiernoth/status/1200822462159761408
2019-11-30 15:33:32,Kuvidob,QuirkyReally,0,4,5,"#booker #harris #sanders #warren should all recuse themselves from house vote to impeach there's an OBVIOUS conflict of interest in wanting to impeach the POTUS they're running against.",,,#booker #harris #sanders #warren,1200800033362337799,https://twitter.com/Kuvidob/status/1200800033362337799
2019-11-30 14:39:43,AffInt,,1,2,1," Aspettando il dibattito televisivo del #19dicembre a Los Angeles, nel campo democratico di #Usa2020 è ancora corsa a 4 fra #Biden, #Warren, #Sanders e #Buttigieg. Troppo presto per valutare la variabile #Bloomberg.",,,#19dicembre #Usa2020 #Biden #Warren #Sanders #Buttigieg #Bloomberg,1200786491133374464,https://twitter.com/AffInt/status/1200786491133374464
2019-11-30 12:27:38,StevePa45577750,carodjah,0,0,0,"Huh? Do u not have a TV, laptop or phone? Because unless u don't then saying the #Warren camp doesn't attack #Sanders is laughably dishonest.",,,#Warren #Sanders,1200753248828833793,https://twitter.com/StevePa45577750/status/1200753248828833793
2019-11-30 12:08:12,vandersee_grant,,0,0,2,"I don’t think @TheDemocrats, who believe old white men are the cause of all the problems in the world, will nominate #Sanders, #Biden or #Bloomberg for President. ",,@TheDemocrats,#Sanders #Biden #Bloomberg,1200748360052854784,https://twitter.com/vandersee_grant/status/1200748360052854784
2019-11-30 12:01:11,Sanders_Min1,,0,0,0,"Working hard is good but when you enjoy what you are doing, you tend to do much better. https://www.patricksandersministries.org/shop #booklaunch #preorder #sanders #patricksanders #word #wordofwisdom #encouragement",,,#booklaunch #preorder #sanders #patricksanders #word #wordofwisdom #encouragement,1200746595286999040,https://twitter.com/Sanders_Min1/status/1200746595286999040
2019-11-30 11:29:32,EpiHallick,,0,0,0,"#Sanders for the Clueless #Woodworker https://antisocialnetwork-2labz.blogspot.com/2017/06/sanders-for-dummies-freelance-files.html?spref=tw",,,#Sanders #Woodworker,1200738629905199104,https://twitter.com/EpiHallick/status/1200738629905199104
2019-11-30 11:29:21,schestowitz,,0,0,0,"If Democrats Don’t go Bold With Social Reform Right Now, Then When? https://www.counterpunch.org/2019/11/29/if-democrats-dont-go-bold-with-social-reform-right-now-then-when/ more against #sanders than against #trump",,,#sanders #trump,1200738583616925701,https://twitter.com/schestowitz/status/1200738583616925701
2019-11-30 11:12:16,CricktsFromLeft,,0,2,2,"#socialism #liberal #democrat #sanders #aoc #warren #joebiden #kamalaharris #ilhanomar #rashidatlaib #poverty #chaos #tyrannic #taxes #vote #red #trump #2020 #donaldtrump #republican #conservative #jobs #usa ##maga #kag",,,#socialism #liberal #democrat #sanders #aoc #warren #joebiden #kamalaharris #ilhanomar #rashidatlaib #poverty #chaos #tyrannic #taxes #vote #red #trump #donaldtrump #republican #conservative #jobs #usa #maga #kag,1200734284501307392,https://twitter.com/CricktsFromLeft/status/1200734284501307392
2019-11-30 10:37:45,manue49100,GabrielAttal,0,0,1,"Pourtant les vrais progressistes #AOC #Warren #Sanders (USA) veulent nos systèmes sociaux et rejettent le capitalisme qui n rapporté juste aux plus riches.",,,#AOC #Warren #Sanders,1200725598328496129,https://twitter.com/manue49100/status/1200725598328496129
2019-11-30 10:21:55,jr_leborgne,TPCG78,0,1,2,"Je partage l'avis de @TPCG78: de #Sanders à #Bloomberg, le spectre démocrate devient irréel. Wall Street peut dormir tranquille. En France, imaginerait t'on les aficionados de La France insoumise voter pour Bernard Arnault, en dernier ressort? @dbonzy #Campaign2020 #Democrats",,@TPCG78 @dbonzy,#Sanders #Bloomberg #Campaign2020 #Democrats,1200721612212973569,https://twitter.com/jr_leborgne/status/1200721612212973569
2019-11-30 10:05:00,RedPeppermag,,0,5,5,"""The relationship between the US & the UK has often been the driving force of developments in global political economy. We should welcome the international solidarity"" - @peterjgowan on the #Sanders - #Corbyn connection #GE2019 #DemocratPrimaries",,@peterjgowan,#Sanders #Corbyn #GE2019 #GE2019 #DemocratPrimaries,1200717354809860096,https://twitter.com/RedPeppermag/status/1200717354809860096
2019-11-30 09:49:10,lgorhythmical,lgorhythmical,0,1,0,"Thanks #Obama; U, DEM elite banksters bailout facilitator, US military industrial complex warmonger aide, for stepping in2 the public sphere 2 announce U'll support any other #DEM #candidate against #Sanders. U just gave the #BernieSanders2020 DEM nom. campaign its biggest boost!",,,#Obama #DEM #candidate #Sanders #BernieSanders2020,1200713369789054977,https://twitter.com/lgorhythmical/status/1200713369789054977
2019-11-30 09:10:48,lucschrijvers,,0,0,0,"#Worldwide #Information #Blogger #LucSchrijvers: ""#Nieuws #DeWereldMorgen.be - #NoamChomsky: ""Alleen #Sanders kan rampzalige tweede termijn #Trump voorkomen"" 30.11.2019. http://bit.ly/2OwrJsy",,,#Worldwide #Information #Blogger #LucSchrijvers #Nieuws #DeWereldMorgen #NoamChomsky #Sanders #Trump,1200703715432435712,https://twitter.com/lucschrijvers/status/1200703715432435712
2019-11-30 08:25:16,blenhoff1,page_eco,0,0,3,"""But how will Bernie get his policies through Congress?"" says the conventional ""wisdom."" #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse",,,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse,1200692256782467072,https://twitter.com/blenhoff1/status/1200692256782467072
2019-11-30 08:02:24,MWSNpr,,0,0,0,"Don't Worry MiLB: Bernie Sanders Has Your Back #Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz",,,#Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz,1200686501228662784,https://twitter.com/MWSNpr/status/1200686501228662784
2019-11-30 07:23:28,rooseveltFellow,,0,0,0,"#Obama privately said he would speak up to stop #Sanders: report #TheHill",,,#Obama #Sanders #TheHill,1200676702822817792,https://twitter.com/rooseveltFellow/status/1200676702822817792
2019-11-30 06:12:47,IdellGabriel,JamesMa96163439,1,0,2,"Right. A good beginning: #Bernie/Tulsi2020 or #Sanders/Gabbard2020 ",,,#Bernie #Sanders,1200658917384048642,https://twitter.com/IdellGabriel/status/1200658917384048642
2019-11-30 05:49:05,math_hatter,canada_gang,0,0,2,"#YangMediaShoutOut #YangGang #Canada @canada_gang Great job compiling #YouTube links to 190+ videos featuring #AndrewYang! #YangGangLove #LetYangSpeak #YangMediaBlackout #TimeForYang #YangBeatsTrump #Warren #Sanders #Klobuchar #Harris #Buttigieg #Biden #Yang2020 #YangGang2020",,@canada_gang,#YangMediaShoutOut #YangGang #Canada #YouTube #AndrewYang #YangGangLove #LetYangSpeak #YangMediaBlackout #TimeForYang #YangBeatsTrump #Warren #Sanders #Klobuchar #Harris #Buttigieg #Biden #Yang2020 #YangGang2020,1200652950357643265,https://twitter.com/math_hatter/status/1200652950357643265
2019-11-30 05:18:19,FesterFan,TheFreedomFan,0,0,0,"(2) Lots will depend on the Dems Potus Nominee. If it a left-wing nutter like #Sanders or #Warren it is going to be a long night for them. @ewarren who cheated on #AffirmativeAction, comes from a city with lots of race issues, and has an Agenda alien to 85% of Blacks especially",,@ewarren,#Sanders #Warren #AffirmativeAction,1200645208112713730,https://twitter.com/FesterFan/status/1200645208112713730
2019-11-30 05:08:55,FesterFan,TheFreedomFan,0,0,0,"I don't like looking at life through race. Yet the #DemocraticParty needs to undergo self-reflection. It has treated the 2 #AfricanAmerican candidates in its Presidential Primary - both Senators from major States - like 2nd class citizens. #Booker less than #Sanders?",,,#DemocraticParty #AfricanAmerican #Booker #Sanders,1200642843628277760,https://twitter.com/FesterFan/status/1200642843628277760
2019-11-30 04:11:33,Well2TheRight,,0,0,0,"Some #Democrat contenders for the 2020 nomination: A plagiarist, the real Ukraine crook (#Biden)- comes with crackhead kid- A 3-parenthesis party-flipper (#Bloomberg)- A fake Indian (#Warren)- A communist (#Sanders)- A guy who's ""married"" to another guy- I'm gonna be sick lol-",,,#Democrat #Biden #Bloomberg #Warren #Sanders,1200628407060570112,https://twitter.com/Well2TheRight/status/1200628407060570112
2019-11-30 04:02:20,Paine4Democracy,jkfecke,0,0,0,"Ds candidates shld make this a very big issue rt now! Use McConnell's 2015 words saying that the voters get 2 decide #scotus after the next pres election. Many ppl will understand that this makes Rs look like the jerks they r! #Klobuchar2020 #Sanders #Warren2020 #Buttigieg #DNC",,,#scotus #Klobuchar2020 #Sanders #Warren2020 #Buttigieg #DNC,1200626088713637888,https://twitter.com/Paine4Democracy/status/1200626088713637888
2019-11-30 03:05:10,blenhoff1,camucha_king,0,0,0," #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #UnionsForAll #UnionStrong",,,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #UnionsForAll #UnionStrong,1200611701592166400,https://twitter.com/blenhoff1/status/1200611701592166400
2019-11-30 01:53:21,mehbp,,0,0,0,"This is Not acceptable..WTF IS GOING ON!...this is what #Sanders is talking about ",,,#Sanders,1200593629410140160,https://twitter.com/mehbp/status/1200593629410140160
2019-11-30 00:52:09,MorganJ07,KyleLovesBernie,0,0,1,"I'll 2nd that wish. #Sanders/Turner2020",,,#Sanders,1200578224582995970,https://twitter.com/MorganJ07/status/1200578224582995970
2019-11-30 00:32:56,pizzaital,,0,2,1,"6/ Bernie #Sanders und Tulsi #Gabbard machen könnten um Trump das Handwerk zu legen... (@BernieSanders @TulsiGabbard)... Diese sollten sich nur bei mir melden... eigentlich, habe ich bereits schon alles in meinen Tweets erklärt es ist einfach... #music...",,@BernieSanders @TulsiGabbard,#Sanders #Gabbard #music,1200573390337261570,https://twitter.com/pizzaital/status/1200573390337261570
2019-11-30 00:24:25,blenhoff1,AOC,0,0,0," #NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #CancelStudentDebt #FreeCollege #AOC",,,#NotMeUs #NoMiddleGround #Bernie2020 #BernieSanders #Sanders #BigUs #IFightForThem #TheTimeIsNow #InThisHouse #CancelStudentDebt #FreeCollege #AOC,1200571248406740992,https://twitter.com/blenhoff1/status/1200571248406740992
2019-11-30 00:20:10,pizzaital,,1,2,2,"4/ ...die britische #Rockband (@RollingStones)... hatte den republikanischen Kandidaten, Donald #Trump, zuvor aufgefordert, jegliche Nutzung ihrer Musik unverzüglich einzustellen. #music #Election2020 #RockNRoll (@BernieSanders @TulsiGabbard)... #Sanders #Gabbard...",,@RollingStones @BernieSanders @TulsiGabbard,#Rockband #Trump #music #Election2020 #RockNRoll #Sanders #Gabbard,1200570177617899527,https://twitter.com/pizzaital/status/1200570177617899527
2019-11-30 00:18:22,pizzaital,,1,1,1,"3/ Mick #Jagger (@MickJagger/ @RollingStones) : „Trump hat keine Genehmigung gehabt, den #Song bei seinen Auftritten laufen zu lassen“, teilte das Management der Band schon im Mai mit. Die britische Rockband ... #Election2020 #USA #Sanders #Gabbard .. ",,@MickJagger @RollingStones,#Jagger #Song #Election2020 #USA #Sanders #Gabbard,1200569723580235777,https://twitter.com/pizzaital/status/1200569723580235777
2019-11-30 00:10:41,KelliJaeBaeli,,0,0,0,"If you want an ultra-progressive candidate like #Warren or #Sanders you MUST also flip the Senate, because NONE of their policies have a chance of passing into law without Democratic control of Congress. Full-Stop.",,,#Warren #Sanders,1200567789158883329,https://twitter.com/KelliJaeBaeli/status/1200567789158883329
2019-11-30 00:10:19,pizzaital,TheTweetOfGod,1,1,1,"... Seht ihr ? Das habe ich mit meinem #Tweet gemeint... @BernieSanders @TulsiGabbard #Sanders #Gabbard ... Trump macht aus seinem Wahlkampf ein großes #Rock- #Konzert...er nutzte im Jahr 2016', ohne zu fragen #Songs von @Aerosmith @RollingStones... https://twitter.com/pizzaital/status/1198127017985740805?s=19",,@BernieSanders @TulsiGabbard @Aerosmith @RollingStones,#Tweet #Sanders #Gabbard #Rock #Konzert #Songs,1200567698029199363,https://twitter.com/pizzaital/status/1200567698029199363
2019-11-29 23:01:40,MWSNsports,,0,0,0,"Don't Worry MiLB: Bernie Sanders Has Your Back #Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz",,,#Baseball #MiLB #MLB #News #Politics #Sanders #Sports #SportsBiz,1200550420898291712,https://twitter.com/MWSNsports/status/1200550420898291712
2019-11-29 22:46:17,FrancescoAbate3,,0,0,0,"Sinistra USA contro miliardari #Usa #Trump #Sanders #29novembre https://fai.informazione.it/1163C0A0-9FFE-4D46-9FFA-2B2A2143741B/Sinistra-USA-contro-miliardari di @fainformazione",,@fainformazione,#Usa #Trump #Sanders #29novembre,1200546552248504322,https://twitter.com/FrancescoAbate3/status/1200546552248504322
2019-11-29 22:33:40,OccupyCoscienza,RussInCheshire,0,1,1,"...most leaders of western Styled #democracy are either-#Putinists or #Assadists or #Erdoganists Not unlike #Trump or #Obama, etc! #UKPolitics #USPolitics #NeoLiberalism=#NeoFascism! #Vote #Corbyn in #UK #Sanders in #USA!",,,#democracy #Putinists #Assadists #Erdoganists #Trump #Obama #UKPolitics #USPolitics #NeoLiberalism #NeoFascism #Vote #Corbyn #UK #Sanders #USA,1200543376279519237,https://twitter.com/OccupyCoscienza/status/1200543376279519237
2019-11-29 22:17:34,pmcgee1949,,0,2,4,"#Biden, #Klobuchar, &amp; #Buttigieg tend to take the path of least resistance and call it realism. For them, the best way to achieve universal healthcare is not to propose it. Neither #Warren nor #Sanders has a magic wand, but they’ve already transformed our vision of the possible.",,,#Biden #Klobuchar #Buttigieg #Warren #Sanders,1200539323268878336,https://twitter.com/pmcgee1949/status/1200539323268878336
2019-11-29 22:10:57,timbiernoth,SenSanders,0,0,0," #Sanders #Sanders2020 #Taxes #millionaires",,,#Sanders #Sanders2020 #Taxes #millionaires,1200537657706778625,https://twitter.com/timbiernoth/status/1200537657706778625
2019-11-29 21:50:30,pmcgee1949,,0,1,2,"I support #Warren because she’s progressive, full of ideas, a pragmatist, and a truth-sayer. She’s also a woman. That is not an insignificant matter. I admire #Sanders as well but consider him more ideological. Still, he’ll get my vote with pleasure if he is the nominee.",,,#Warren #Sanders,1200532514579918848,https://twitter.com/pmcgee1949/status/1200532514579918848
2019-11-29 19:48:44,yazkisbahar,,0,0,0,"#NH #DemocraticPrimary winning probabilities last 90 days @PredictIt #Sanders: light blue, now: 35% #Warren: red, now: 17%, #Buttigieg dark blue, now: 29% I guess these prices are somewhat in line with the poll results here: https://projects.fivethirtyeight.com/2020-primaries/democratic/new-hampshire/",,@PredictIt,#NH #DemocraticPrimary #Sanders #Warren #Buttigieg,1200501870852263938,https://twitter.com/yazkisbahar/status/1200501870852263938
2019-11-29 19:08:22,bullitt4248,,0,1,0,"When #Sanders seemed like more of a threat than he does now, #Obama said privately that if Bernie were running away with the nomination, Obama would speak up to stop him.",,,#Sanders #Obama,1200491709999853568,https://twitter.com/bullitt4248/status/1200491709999853568
2019-11-29 19:06:32,WoMenFightAS,ilan57331765,0,1,2,"This is precisely why it needs to be kept front and center that #Sarsour, #Ilhan, #AOC, #Sanders, #CAIR, #Erdogan, #Tlaib, #Khomeini and the 50 Israel-obsessed #Islamic nations surrounding Israel made no effort to support the #WeWantToLive uprising against Erdogan funded #Hamas ",,,#Sarsour #Ilhan #AOC #Sanders #CAIR #Erdogan #Tlaib #Khomeini #Islamic #WeWantToLive #Hamas,1200491250933272577,https://twitter.com/WoMenFightAS/status/1200491250933272577
2019-11-29 18:31:25,Edwardthejust,,0,0,0,"Thank you @POTUS and compliant @GOP for expanding the power of the #Presidency President #Warren will have the “absolute right,” to break up the big banks. President #Sanders the “absolute right,” to force #MedicareForAll Thanks much #GOPComplicitTraitors for these new powers!",,@POTUS @GOP,#Presidency #Warren #Sanders #MedicareForAll #GOPComplicitTraitors,1200482413605842944,https://twitter.com/Edwardthejust/status/1200482413605842944
2019-11-29 18:30:03,PoliticalRising,,0,0,0,"Bernie #Sanders on Ariana Grande Support: ""She's Doing Exactly What Has to Be Done"" ",,,#Sanders,1200482066103713792,https://twitter.com/PoliticalRising/status/1200482066103713792
2019-11-29 18:08:26,americonsumer,,0,0,2,"#Obama Admits Privately He Will Stop #Bernie #Sanders — The Political Vigil... https://youtu.be/XwT5EKY64KI via @YouTube @grahamelwood I wish @BarackObama had been honest in 2008, and used his actual slogans; #NoWeCant #NoHopeAndDefinitelyNoChange &amp; #WeWillKeepTheStatusQuo",,@YouTube @grahamelwood @BarackObama,#Obama #Bernie #Sanders #NoWeCant #NoHopeAndDefinitelyNoChange #WeWillKeepTheStatusQuo,1200476627785793536,https://twitter.com/americonsumer/status/1200476627785793536
2019-11-29 18:04:45,alfredovela08,,0,0,0,"Obama se opondría a Bernie Sanders como candidato demócrata – El Diario NY https://eldiariony.com/2019/11/26/obama-se-opondria-a-bernie-sanders-como-candidato-democrata/ Ya pasó el momento de #Obama, ahora es el de #Sanders.",,,#Obama #Sanders,1200475702023348224,https://twitter.com/alfredovela08/status/1200475702023348224
2019-11-29 18:03:50,bunkybun,KatQannayahu,1,0,2,"I've said right along the many candidates in the race who clearly have no chance to reach nomination are running for other things--& that means currying favor w/ the powerful. How do that? Why, by defeating the threat to the powerful. Hmm. Who's that? #Sanders",,,#Sanders,1200475470917058560,https://twitter.com/bunkybun/status/1200475470917058560
2019-11-29 17:18:17,MarcSimchowitz,TheStagmania,0,0,3,"More than half of #Democrats disagree with significant elements of #Warner and #Sanders policy proposals. A candidate that speaks to them is not espousing #Republicans talking points. It’s a primary.",,,#Democrats #Warner #Sanders #Republicans,1200464009058758658,https://twitter.com/MarcSimchowitz/status/1200464009058758658
2019-11-29 17:12:50,Puckster1955,KayKosmos,0,1,5,"Bernie Sanders and Progressive Politicians #Sanders #BernieSanders #BernieBeatsTrump #Democrat",,,#Sanders #BernieSanders #BernieBeatsTrump #Democrat,1200462637357846528,https://twitter.com/Puckster1955/status/1200462637357846528
2019-11-29 17:10:38,SayAsIz,larryelder,0,0,1,"Well don’t forget @BernieSanders is a commie thug who was partying in Moscow with his comrades while people dying in #gulags #sanders is a low life poc",,@BernieSanders,#gulags #sanders,1200462083135066113,https://twitter.com/SayAsIz/status/1200462083135066113
2019-11-29 17:02:10,CRG_CRM,,1,16,15,"Jeremy Corbyn, Bernie Sanders Back Ecuador Anti-IMF Protests http://ow.ly/JmYd50xi31A #corbyn #sanders #ecuador #imf",,,#corbyn #sanders #ecuador #imf,1200459952319614976,https://twitter.com/CRG_CRM/status/1200459952319614976
2019-11-29 15:38:06,lgorhythmical,thehill,0,1,0,"Thanks #Obama; U DEM elite banksters bailout facilitator, US military industrial complex warmonger aide, for stepping in2 the public sphere 2 announce U'll support any other #DEM #candidate against #Sanders. U just gave the #BernieSanders2020 DEM nom. campaign its biggest boost!",,,#Obama #DEM #candidate #Sanders #BernieSanders2020,1200438794903793665,https://twitter.com/lgorhythmical/status/1200438794903793665
2019-11-29 15:20:29,BentleytheDog,HootHootBerns,0,0,0,"True. #Sanders is what he is: A #Democrat masquerading as a socialist. Pretty much like all @DemSocialists. https://www.wsws.org/en/articles/2019/08/02/dsac-a02.html",,@DemSocialists,#Sanders #Democrat,1200434363546185733,https://twitter.com/BentleytheDog/status/1200434363546185733
2019-11-29 15:16:39,dschutz,,0,0,0,"#Europe shows how the #Warren -#Sanders agenda really works. ",,,#Europe #Warren #Sanders,1200433396595462144,https://twitter.com/dschutz/status/1200433396595462144
2019-11-29 15:03:02,atelier68,,0,0,0,"Stunning unique Blame Me I Voted For Bernie Sanders Birdie Bern Short Sleeve T-shirt. Made in USA! Get yours at https://www.amazon.com/dp/B01MPW25TP #tshirts #artworkshops #artworkfever #sanders #senator #election #trumptrain",,,#tshirts #artworkshops #artworkfever #sanders #senator #election #trumptrain,1200429969953959937,https://twitter.com/atelier68/status/1200429969953959937
2019-11-29 14:18:41,marco_vrg,,0,0,0,"#Americans like the #Green New Deal’s goals but question its #cost — that is, if they’ve even heard of it https://on.mktw.net/2KY5f1F #climatestrike #climatecrisis #FridaysforFuture #AOC #Sanders #democrats #ESG #Csr #Sri #greeneconomy #GreenNewDeal #WashingtonPost #economy #EV #fx",,,#Americans #Green #cost #climatestrike #climatecrisis #FridaysforFuture #AOC #Sanders #democrats #ESG #Csr #Sri #greeneconomy #GreenNewDeal #WashingtonPost #economy #EV #fx,1200418810811027457,https://twitter.com/marco_vrg/status/1200418810811027457
2019-11-29 12:54:28,AmericasCousin,AOC,2,2,9,"Thank you so much, #AOC, for calling out venal Peter #Buttigieg's latest sleazy &amp; dishonest attack ad on another signature policy of Senators #Sanders and #Warren. A few points: 1. He's highly intelligent and knows well enough this argument is incorrect and manipulative. (1/5)",,,#AOC #Buttigieg #Sanders #Warren,1200397616665772032,https://twitter.com/AmericasCousin/status/1200397616665772032
